id;caso;mayuscula;posicion;lema_anterior;lema_posterior;desinencia;prefijos;clase_de_palabra_id;determinante_1_id;determinante_2_id;determinante_3_id;documento_id;lema_id;determinante_4_id
1184;de;f;93;propósito;el;de;de;preposición;;;;69;11;
1185;la;f;94;de;crisis;la;la;artículo;1;2;;69;8;
1186;crisis;f;95;el;interno;sis;cri;sustantivo;;2;;69;305;
1187;interna;f;96;crisis;que;na;in;adjetivo;1;2;;69;306;
1188;que;f;97;interno;vivir;que;que;relativo;;;;69;18;
1189;vive;f;98;que;el;ve;vi;verbo;4;15;3;69;130;
1190;la;f;99;vivir;Asamblea;la;la;artículo;1;2;;69;8;
1191;Asamblea;t;100;el;.;lea;as;sustantivo;;;;69;276;
1192;.;f;101;Asamblea;"

";.;.;puntuación;;;;69;6;
1193;"

";f;102;.;llori;"

";"
";desconocido;;;;69;247;
1194;Llori;t;103;"

";él;ri;llo;sustantivo;;;;69;307;
1195;se;f;104;llori;pronunciar;se;se;pronombre;;;;69;65;
1196;pronunció;f;105;él;el;ció;pro;verbo;4;19;3;69;308;
1197;la;f;106;pronunciar;noche;la;la;artículo;1;2;;69;8;
1198;noche;f;107;el;del;che;noc;sustantivo;1;2;;69;309;
1199;del;f;108;noche;martes;del;del;preposición;;;;69;63;
1200;martes;f;109;del;1;tes;mar;sustantivo;;;;69;61;
1201;1;f;110;martes;de;1;1;numeral;;;6;69;224;
1202;de;f;111;1;marzo;de;de;preposición;;;;69;11;
1203;marzo;f;112;de;,;zo;mar;sustantivo;;;;69;62;
1204;,;f;113;marzo;a;,;,;puntuación;;;;69;15;
1205;a;f;114;,;través;a;a;preposición;;;;69;26;
1206;través;f;115;a;de;vés;tra;sustantivo;;;;69;34;
1207;de;f;116;través;uno;de;de;preposición;;;;69;11;
1208;un;f;117;de;video;un;un;artículo;1;1;;69;56;
1209;video;f;118;uno;difundido;deo;vi;sustantivo;1;1;;69;310;
1210;difundido;f;119;video;por;do;di;adjetivo;1;1;;69;102;
1211;por;f;120;difundido;el;por;por;preposición;;;;69;131;
1212;las;f;121;por;red;las;las;artículo;2;2;;69;8;
1213;redes;f;122;el;social;des;re;sustantivo;2;2;;69;103;
1214;sociales;f;123;red;de;les;so;adjetivo;2;;;69;104;
1215;de;f;124;social;el;de;de;preposición;;;;69;11;
1216;la;f;125;de;legislatura;la;la;artículo;1;2;;69;8;
1217;legislatura;f;126;el;.;ra;le;sustantivo;1;2;;69;311;
1218;.;f;127;legislatura;él;.;.;puntuación;;;;69;6;
1219;Se;t;128;.;referir;se;se;pronombre;;;;69;65;
1220;refirió;f;129;él;a;rió;re;verbo;4;19;3;69;312;
1221;a;f;130;referir;el;a;a;preposición;;;;69;26;
1222;los;f;131;a;altercado;los;los;artículo;2;1;;69;8;
1223;altercados;f;132;el;que;dos;al;sustantivo;2;1;;69;313;
1224;que;f;133;altercado;desembocar;que;que;relativo;;;;69;18;
1225;desembocaron;f;134;que;en;ron;de;verbo;4;19;3;69;314;
1226;en;f;135;desembocar;el;en;en;preposición;;;;69;48;
1227;la;f;136;en;accidentado;la;la;artículo;1;2;;69;8;
1228;accidentada;f;137;el;sesión;da;ac;adjetivo;1;2;;69;315;
1229;sesión;f;138;accidentado;del;sión;se;sustantivo;1;2;;69;217;
1230;del;f;139;sesión;pleno;del;del;preposición;;;;69;63;
1231;pleno;f;140;del;el;no;ple;sustantivo;1;1;;69;52;
1232;el;f;141;pleno;jueves;el;el;artículo;1;1;;69;8;
1233;jueves;f;142;el;24;ves;jue;sustantivo;;;;69;245;
1234;24;f;143;jueves;de;24;24;numeral;;;6;69;316;
1235;de;f;144;24;febrero;de;de;preposición;;;;69;11;
1236;febrero;f;145;de;,;ro;feb;sustantivo;;;;69;14;
1237;,;f;146;febrero;que;,;,;puntuación;;;;69;15;
1238;que;f;147;,;terminar;que;que;relativo;;;;69;18;
1239;terminó;f;148;que;en;nó;ter;verbo;4;19;3;69;317;
1240;en;f;149;terminar;medio;en;en;preposición;;;;69;48;
1241;medio;f;150;en;de;dio;me;sustantivo;;;;69;318;
1242;de;f;151;medio;grito;de;de;preposición;;;;69;11;
1243;gritos;f;152;de;y;tos;gri;sustantivo;2;1;;69;319;
1244;y;f;153;grito;apagón;y;y;conjunción;6;;;69;24;
1245;apagones;f;154;y;del;nes;ap;sustantivo;2;1;;69;320;
1246;del;f;155;apagón;servicio;del;del;preposición;;;;69;63;
1247;servicio;f;156;del;eléctrico;cio;ser;sustantivo;1;1;;69;321;
1248;eléctrico;f;157;servicio;.;co;el;adjetivo;1;1;;69;322;
1249;.;f;158;eléctrico;"";.;.;puntuación;;;;69;6;
1274;La;t;0;"";mayoría;la;la;artículo;1;2;;73;8;
1275;mayoría;f;1;el;de;ría;ma;sustantivo;1;2;;73;323;
1276;de;f;2;mayoría;el;de;de;preposición;;;;73;11;
1277;los;f;3;de;ecuatoriano;los;los;artículo;2;1;;73;8;
1278;ecuatorianos;f;4;el;que;nos;ec;sustantivo;2;1;;73;19;
1279;que;f;5;ecuatoriano;salir;que;que;relativo;;;;73;18;
1280;salen;f;6;que;de;len;sa;verbo;4;15;3;73;22;
1281;de;f;7;salir;Ucrania;de;de;preposición;;;;73;11;
1282;Ucrania;t;8;de;decidir;nia;uc;sustantivo;;;;73;227;
1283;deciden;f;9;Ucrania;retornar;den;de;verbo;4;15;3;73;324;
1284;retornar;f;10;decidir;a;nar;re;verbo;;13;;73;325;
1285;a;f;11;retornar;Ecuador;a;a;preposición;;;;73;26;
1286;Ecuador;t;12;a;.;dor;ec;sustantivo;;;;73;234;
1287;.;f;13;Ecuador;según;.;.;puntuación;;;;73;6;
1288;Según;t;14;.;el;gún;se;preposición;;;;73;108;
1289;el;f;15;según;registro;el;el;artículo;1;1;;73;8;
1290;registro;f;16;el;de;tro;re;sustantivo;1;1;;73;326;
1291;de;f;17;registro;el;de;de;preposición;;;;73;11;
1292;la;f;18;de;Cancillería;la;la;artículo;1;2;;73;8;
1293;Cancillería;t;19;el;,;ría;can;sustantivo;;;;73;327;
1294;,;f;20;Cancillería;691;,;,;puntuación;;;;73;15;
1295;691;f;21;,;compatriota;691;69;numeral;;;6;73;328;
1296;compatriotas;f;22;691;haber;tas;com;sustantivo;2;;;73;32;
1297;han;f;23;compatriota;cruzar;han;han;verbo;4;15;3;73;202;
1298;cruzado;f;24;haber;el;do;cru;verbo;;14;;73;40;
1299;la;f;25;cruzar;frontera;la;la;artículo;1;2;;73;8;
1300;frontera;f;26;el;de;ra;fro;sustantivo;1;2;;73;42;
1301;de;f;27;frontera;ese;de;de;preposición;;;;73;11;
1302;ese;f;28;de;país;se;es;demostrativo;1;1;;73;53;
1303;país;f;29;ese;europeo;país;país;sustantivo;1;1;;73;54;
1304;europeo;f;30;país;hasta;peo;eu;adjetivo;1;1;;73;329;
1305;hasta;f;31;europeo;el;ta;has;preposición;;;;73;7;
1306;las;f;32;hasta;9:20;las;las;artículo;2;2;;73;8;
1307;9:20;f;33;el;de;:20;9:;numeral;;;6;73;330;
1308;de;f;34;9:20;este;de;de;preposición;;;;73;11;
1309;este;f;35;de;miércoles;te;es;demostrativo;1;1;;73;12;
1310;miércoles;f;36;este;2;les;miér;sustantivo;;;;73;331;
1311;2;f;37;miércoles;de;2;2;numeral;;;6;73;332;
1312;de;f;38;2;marzo;de;de;preposición;;;;73;11;
1313;marzo;f;39;de;de;zo;mar;sustantivo;;;;73;62;
1314;de;f;40;marzo;2022;de;de;preposición;;;;73;11;
1315;2022;f;41;de;.;022;20;numeral;;;6;73;225;
1316;.;f;42;2022;"

";.;.;puntuación;;;;73;6;
1317;"

";f;43;.;el;"

";"
";desconocido;;;;73;247;
1318;La;t;44;"

";cifra;la;la;artículo;1;2;;73;8;
1319;cifra;f;45;el;de;fra;cif;sustantivo;1;2;;73;333;
1320;de;f;46;cifra;ecuatoriano;de;de;preposición;;;;73;11;
1321;ecuatorianos;f;47;de;que;nos;ec;sustantivo;2;1;;73;19;
1322;que;f;48;ecuatoriano;lograr;que;que;relativo;;;;73;18;
1323;lograron;f;49;que;pasar;ron;log;verbo;4;19;3;73;21;
1324;pasar;f;50;lograr;el;sar;pa;verbo;;13;;73;334;
1325;el;f;51;pasar;límite;el;el;artículo;1;1;;73;8;
1326;límite;f;52;el;fronterizo;te;lí;sustantivo;1;1;;73;335;
1327;fronterizo;f;53;límite;aumentar;zo;fro;adjetivo;1;1;;73;336;
1328;aumenta;f;54;fronterizo;.;ta;au;verbo;4;15;3;73;337;
1329;.;f;55;aumentar;sin;.;.;puntuación;;;;73;6;
1330;Sin;t;56;.;embargo;sin;sin;preposición;;;;73;43;
1331;embargo;f;57;sin;,;go;em;sustantivo;1;1;;73;44;
1332;,;f;58;embargo;haber;,;,;puntuación;;;;73;15;
1333;hay;f;59;,;otro;hay;hay;verbo;4;15;3;73;202;
1334;otros;f;60;haber;que;ros;ot;desconocido;;;;73;199;
1335;que;f;61;otro;no;que;que;relativo;;;;73;18;
1336;no;f;62;que;desear;no;no;adverbio;;;;73;69;
1337;desean;f;63;no;retornar;sean;de;verbo;4;15;3;73;338;
1338;retornar;f;64;desear;.;nar;re;verbo;;13;;73;325;
1339;.;f;65;retornar;"

";.;.;puntuación;;;;73;6;
1340;"

";f;66;.;“;"

";"
";desconocido;;;;73;247;
1341;“;f;67;"

";tener;“;“;puntuación;;;;73;267;
1342;Tenemos;t;68;“;123;mos;te;verbo;4;15;1;73;166;
1343;123;f;69;tener;todavía;123;12;numeral;;;6;73;339;
1344;todavía;f;70;123;en;vía;to;adverbio;;;;73;340;
1345;en;f;71;todavía;Ucrania;en;en;preposición;;;;73;48;
1346;Ucrania;t;72;en;,;nia;uc;sustantivo;;;;73;227;
1347;,;f;73;Ucrania;mucho;,;,;puntuación;;;;73;15;
1348;muchos;f;74;,;de;hos;muc;desconocido;;;;73;31;
1349;de;f;75;mucho;él;de;de;preposición;;;;73;11;
1350;ellos;f;76;de;no;los;el;pronombre;2;1;;73;65;
1351;no;f;77;él;querer;no;no;adverbio;;;;73;69;
1352;quieren;f;78;no;salir;ren;quie;verbo;4;15;3;73;2;
1353;salir;f;79;querer;.;lir;sa;verbo;;13;;73;22;
1354;.;f;80;salir;estar;.;.;puntuación;;;;73;6;
1355;Estamos;t;81;.;tratar;mos;es;verbo;4;15;1;73;98;
1356;tratando;f;82;estar;caso;do;tra;verbo;;11;;73;33;
1357;casos;f;83;tratar;uno;sos;ca;sustantivo;2;1;;73;79;
1358;uno;f;84;caso;a;no;un;desconocido;;;;73;56;
1359;a;f;85;uno;uno;a;a;preposición;;;;73;26;
1360;uno;f;86;a;.;no;un;desconocido;;;;73;56;
1361;.;f;87;uno;ya;.;.;puntuación;;;;73;6;
1362;Ya;t;88;.;con;ya;ya;adverbio;;;;73;20;
1363;con;f;89;ya;el;con;con;preposición;;;;73;38;
1364;los;f;90;con;123;los;los;artículo;2;1;;73;8;
1365;123;f;91;el;ser;123;12;numeral;;;6;73;339;
1366;es;f;92;123;más;es;es;verbo;4;15;3;73;78;
1367;más;f;93;ser;fácil;más;más;adverbio;;;;73;122;
1368;fácil;f;94;más;,;cil;fá;adjetivo;1;;;73;341;
1369;,;f;95;fácil;para;,;,;puntuación;;;;73;15;
1370;para;f;96;,;yo;ra;pa;preposición;;;;73;35;
1371;nosotros;f;97;para;,;ros;no;pronombre;2;1;;73;46;
1372;,;f;98;yo;establecer;,;,;puntuación;;;;73;15;
1373;establecer;f;99;,;método;cer;es;verbo;;13;;73;342;
1374;métodos;f;100;establecer;de;dos;mé;sustantivo;2;1;;73;343;
1375;de;f;101;método;contacto;de;de;preposición;;;;73;11;
1376;contacto;f;102;de;permanente;to;con;sustantivo;1;1;;73;344;
1377;permanente;f;103;contacto;para;te;per;adjetivo;1;;;73;345;
1378;para;f;104;permanente;convencer él;ra;pa;preposición;;;;73;35;
1379;convencerles;f;105;para;de;les;con;verbo;;13;;73;346;
1380;de;f;106;convencer él;salir;de;de;preposición;;;;73;11;
1381;salir;f;107;de;y;lir;sa;verbo;;13;;73;22;
1382;y;f;108;salir;volver;y;y;conjunción;6;;;73;24;
1383;volver;f;109;y;”;ver;vol;verbo;;13;;73;347;
1384;”;f;110;volver;,;”;”;puntuación;;;;73;297;
1385;,;f;111;”;expresar;,;,;puntuación;;;;73;15;
1386;expresó;f;112;,;el;só;ex;verbo;4;19;3;73;348;
1387;el;f;113;expresar;canciller;el;el;artículo;1;1;;73;8;
1388;canciller;f;114;el;Juan;ler;can;sustantivo;1;;;73;219;
1389;Juan;t;115;canciller;Carlos;juan;juan;sustantivo;;;;73;220;
1390;Carlos;t;116;Juan;Holguín;los;car;sustantivo;;;;73;221;
1391;Holguín;t;117;Carlos;durante;guín;hol;sustantivo;;;;73;222;
1392;durante;f;118;Holguín;uno;te;du;preposición;;;;73;349;
1393;una;f;119;durante;entrevista;na;un;artículo;1;2;;73;56;
1394;entrevista;f;120;uno;en;ta;en;sustantivo;1;2;;73;350;
1395;en;f;121;entrevista;Teleamazonas;en;en;preposición;;;;73;48;
1396;Teleamazonas;t;122;en;.;nas;te;sustantivo;;;;73;351;
1397;.;f;123;Teleamazonas;"

";.;.;puntuación;;;;73;6;
1398;"

";f;124;.;el;"

";"
";desconocido;;;;73;247;
1399;El;t;125;"

";funcionario;el;el;artículo;1;1;;73;8;
1400;funcionario;f;126;el;recordar;rio;fun;sustantivo;1;1;;73;352;
1401;recuerda;f;127;funcionario;a;da;re;verbo;4;15;3;73;353;
1402;a;f;128;recordar;el;a;a;preposición;;;;73;26;
1403;las;f;129;a;familia;las;las;artículo;2;2;;73;8;
1404;familias;f;130;el;de;lias;fa;sustantivo;2;2;;73;354;
1405;de;f;131;familia;el;de;de;preposición;;;;73;11;
1406;los;f;132;de;compatriota;los;los;artículo;2;1;;73;8;
1407;compatriotas;f;133;el;que;tas;com;sustantivo;2;;;73;32;
1408;que;f;134;compatriota;el;que;que;conjunción;7;;;73;18;
1409;el;f;135;que;permiso;el;el;artículo;1;1;;73;8;
1410;permiso;f;136;el;para;so;per;sustantivo;1;1;;73;355;
1411;para;f;137;permiso;permanecer;ra;pa;preposición;;;;73;35;
1412;permanecer;f;138;para;en;cer;per;verbo;;13;;73;356;
1413;en;f;139;permanecer;territorio;en;en;preposición;;;;73;48;
1414;territorio;f;140;en;polaco;rio;ter;sustantivo;1;1;;73;357;
1415;polaco;f;141;territorio;ser;co;po;adjetivo;1;1;;73;358;
1416;es;f;142;polaco;solo;es;es;verbo;4;15;3;73;78;
1417;solo;f;143;ser;por;lo;so;adjetivo;1;1;;73;359;
1418;por;f;144;solo;15;por;por;preposición;;;;73;131;
1419;15;f;145;por;día;15;15;numeral;;;6;73;360;
1420;días;f;146;15;.;días;días;sustantivo;2;1;;73;181;
1421;.;f;147;día;"

";.;.;puntuación;;;;73;6;
1422;"

";f;148;.;alguno;"

";"
";desconocido;;;;73;247;
1423;Algunos;t;149;"

";estudiante;nos;al;demostrativo;2;1;;73;73;
1424;estudiantes;f;150;alguno;ecuatoriano;tes;es;sustantivo;2;;;73;68;
1425;ecuatorianos;f;151;estudiante;que;nos;ec;adjetivo;2;1;;73;19;
1426;que;f;152;ecuatoriano;no;que;que;relativo;;;;73;18;
1427;no;f;153;que;querer;no;no;adverbio;;;;73;69;
1428;quieren;f;154;no;retornar;ren;quie;verbo;4;15;3;73;2;
1429;retornar;f;155;querer;ya;nar;re;verbo;;13;;73;325;
1430;ya;f;156;retornar;haber;ya;ya;adverbio;;;;73;20;
1431;han;f;157;ya;firmar;han;han;verbo;4;15;3;73;202;
1432;firmado;f;158;haber;el;do;fir;verbo;;14;;73;361;
1433;la;f;159;firmar;carta;la;la;artículo;1;2;;73;8;
1434;carta;f;160;el;de;ta;car;sustantivo;;;;73;362;
1435;de;f;161;carta;descargo;de;de;preposición;;;;73;11;
1436;descargo;f;162;de;,;go;des;sustantivo;1;1;;73;363;
1437;,;f;163;descargo;donde;,;,;puntuación;;;;73;15;
1438;donde;f;164;,;“;de;don;desconocido;;;;73;72;
1439;“;f;165;donde;este;“;“;puntuación;;;;73;267;
1440;estos;f;166;“;ciudadano;tos;es;demostrativo;2;1;;73;12;
1441;ciudadanos;f;167;este;él;nos;ciu;sustantivo;2;1;;73;160;
1442;se;f;168;ciudadano;quedar;se;se;pronombre;;;;73;65;
1443;quedan;f;169;él;bajo;dan;que;verbo;4;15;3;73;364;
1444;bajo;f;170;quedar;su;jo;ba;preposición;;;;73;365;
1445;sus;f;171;bajo;propio;sus;sus;demostrativo;2;;;73;120;
1446;propios;f;172;su;riesgo;pios;pro;demostrativo;2;1;;73;366;
1447;riesgos;f;173;propio;y;gos;ries;sustantivo;2;1;;73;367;
1448;y;f;174;riesgo;responsabilidad;y;y;conjunción;6;;;73;24;
1449;responsabilidades;f;175;y;”;des;res;sustantivo;2;2;;73;368;
1450;”;f;176;responsabilidad;,;”;”;puntuación;;;;73;297;
1451;,;f;177;”;precisar;,;,;puntuación;;;;73;15;
1452;precisó;f;178;,;el;só;pre;verbo;4;19;3;73;369;
1453;el;f;179;precisar;Canciller;el;el;artículo;1;1;;73;8;
1454;Canciller;t;180;el;.;ler;can;sustantivo;;;;73;370;
1455;.;f;181;Canciller;haber;.;.;puntuación;;;;73;6;
1456;Hay;t;182;.;otro;hay;hay;verbo;4;15;3;73;202;
1457;otros;f;183;haber;,;ros;ot;desconocido;;;;73;199;
1458;,;f;184;otro;en;,;,;puntuación;;;;73;15;
1459;en;f;185;,;cambio;en;en;preposición;;;;73;48;
1460;cambio;f;186;en;,;bio;cam;sustantivo;;;;73;371;
1461;,;f;187;cambio;que;,;,;puntuación;;;;73;15;
1462;que;f;188;,;haber;que;que;relativo;;;;73;18;
1463;han;f;189;que;seguir;han;han;verbo;4;15;3;73;202;
1464;seguido;f;190;haber;su;do;se;verbo;;14;;73;47;
1465;su;f;191;seguir;camino;su;su;demostrativo;1;;;73;120;
1466;camino;f;192;su;sin;no;ca;sustantivo;1;1;;73;372;
1467;sin;f;193;camino;firmar;sin;sin;preposición;;;;73;43;
1468;firmar;f;194;sin;el;mar;fir;verbo;;13;;73;361;
1469;el;f;195;firmar;documento;el;el;artículo;1;1;;73;8;
1470;documento;f;196;el;,;to;do;sustantivo;1;1;;73;373;
1471;,;f;197;documento;él;,;,;puntuación;;;;73;15;
1472;ellos;f;198;,;quedar;los;el;pronombre;2;1;;73;65;
1473;quedan;f;199;él;en;dan;que;verbo;4;15;3;73;364;
1474;en;f;200;quedar;condición;en;en;preposición;;;;73;48;
1475;condiciones;f;201;en;irregular;nes;con;sustantivo;2;2;;73;374;
1476;irregulares;f;202;condición;en;res;ir;adjetivo;2;;;73;375;
1477;en;f;203;irregular;Europa;en;en;preposición;;;;73;48;
1478;Europa;t;204;en;,;pa;eu;sustantivo;;;;73;376;
1479;,;f;205;Europa;señalar;,;,;puntuación;;;;73;15;
1480;señaló;f;206;,;.;ló;se;verbo;4;19;3;73;377;
1481;.;f;207;señalar;"

";.;.;puntuación;;;;73;6;
1482;"

";f;208;.;Revalidación;"

";"
";desconocido;;;;73;247;
1483;Revalidación;t;209;"

";de;ción;re;sustantivo;;;;73;378;
1484;de;f;210;Revalidación;nota;de;de;preposición;;;;73;11;
1485;notas;f;211;de;"
";tas;no;sustantivo;2;2;;73;379;
1486;"
";f;212;nota;el;"
";"
";desconocido;;;;73;380;
1487;La;t;213;"
";Cancillería;la;la;artículo;1;2;;73;8;
1488;Cancillería;t;214;el;junto;ría;can;sustantivo;;;;73;327;
1489;junto;f;215;Cancillería;a;to;jun;adjetivo;;;;73;381;
1490;a;f;216;junto;el;a;a;preposición;;;;73;26;
1491;la;f;217;a;Secretaría;la;la;artículo;1;2;;73;8;
1492;Secretaría;t;218;el;de;ría;sec;sustantivo;;;;73;382;
1493;de;f;219;Secretaría;Educación;de;de;preposición;;;;73;11;
1494;Educación;t;220;de;Superior;ción;ed;sustantivo;;;;73;383;
1495;Superior;t;221;Educación;,;rior;su;sustantivo;;;;73;384;
1496;,;f;222;Superior;Ciencia;,;,;puntuación;;;;73;15;
1497;Ciencia;t;223;,;,;cia;cien;sustantivo;;;;73;385;
1498;,;f;224;Ciencia;Tecnología;,;,;puntuación;;;;73;15;
1499;Tecnología;t;225;,;e;gía;tec;sustantivo;;;;73;386;
1500;e;f;226;Tecnología;Innovación;e;e;conjunción;6;;;73;387;
1501;Innovación;t;227;e;(;ción;in;sustantivo;;;;73;388;
1502;(;f;228;Innovación;Senescyt;(;(;puntuación;;;;73;86;
1503;Senescyt;t;229;(;);cyt;se;sustantivo;;;;73;389;
1504;);f;230;Senescyt;y;););puntuación;;;;73;87;
1505;y;f;231;);uno;y;y;conjunción;6;;;73;24;
1506;una;f;232;y;comisión;na;un;artículo;1;2;;73;56;
1507;comisión;f;233;uno;de;sión;co;sustantivo;1;2;;73;83;
1508;de;f;234;comisión;padre;de;de;preposición;;;;73;11;
1509;padres;f;235;de;de;res;pad;sustantivo;2;1;;73;390;
1510;de;f;236;padre;familia;de;de;preposición;;;;73;11;
1511;familia;f;237;de;trabajar;lia;fa;sustantivo;1;2;;73;354;
1512;trabajará;f;238;familia;en;rá;tra;verbo;4;9;3;73;391;
1513;en;f;239;trabajar;uno;en;en;preposición;;;;73;48;
1514;una;f;240;en;revalidación;na;un;artículo;1;2;;73;56;
1515;revalidación;f;241;uno;de;ción;re;sustantivo;1;2;;73;392;
1516;de;f;242;revalidación;nota;de;de;preposición;;;;73;11;
1517;notas;f;243;de;.;tas;no;sustantivo;2;2;;73;379;
1518;.;f;244;nota;“;.;.;puntuación;;;;73;6;
1519;“;f;245;.;Para;“;“;puntuación;;;;73;267;
1520;Para;t;246;“;que;ra;pa;preposición;;;;73;393;
1521;que;f;247;Para;tener;que;que;conjunción;7;;;73;18;
1522;tengan;f;248;que;el;gan;ten;verbo;5;15;3;73;166;
1523;la;f;249;tener;tranquilidad;la;la;artículo;1;2;;73;8;
1524;tranquilidad;f;250;el;de;dad;tra;sustantivo;1;2;;73;394;
1525;de;f;251;tranquilidad;que;de;de;preposición;;;;73;11;
1526;que;f;252;de;ser;que;que;conjunción;7;;;73;18;
1527;serán;f;253;que;bienvenir;rán;se;verbo;4;9;3;73;78;
1528;bienvenidos;f;254;ser;con;dos;bien;verbo;;14;;73;395;
1529;con;f;255;bienvenir;uno;con;con;preposición;;;;73;38;
1530;una;f;256;con;reinserción;na;un;artículo;1;2;;73;56;
1531;reinserción;f;257;uno;en;ción;rein;sustantivo;1;2;;73;396;
1532;en;f;258;reinserción;este;en;en;preposición;;;;73;48;
1533;este;f;259;en;momento;te;es;demostrativo;1;1;;73;12;
1534;momento;f;260;este;de;to;mo;sustantivo;1;1;;73;397;
1535;de;f;261;momento;vulnerabilidad;de;de;preposición;;;;73;11;
1536;vulnerabilidad;f;262;de;que;dad;vul;sustantivo;1;2;;73;398;
1537;que;f;263;vulnerabilidad;tener;que;que;relativo;;;;73;18;
1538;tiene;f;264;que;él;ne;tie;verbo;4;15;3;73;166;
1539;ellos;f;265;tener;”;los;el;pronombre;2;1;;73;65;
1540;”;f;266;él;,;”;”;puntuación;;;;73;297;
1541;,;f;267;”;asegurar;,;,;puntuación;;;;73;15;
1542;aseguró;f;268;,;.;ró;as;verbo;4;19;3;73;399;
1543;.;f;269;asegurar;"";.;.;puntuación;;;;73;6;
